Item,Color,URL
Blouse,Gray,
Blouse,Maroon,
Blouse,Turquoise,
Blouse,White,
Blouse,Charcoal,
Blouse,Silver,
Blouse,Pink,
Blouse,Purple,
Blouse,Olive,
Blouse,Gold,
Blouse,Violet,
Blouse,Teal,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fi.pinimg.com%2Foriginals%2Fc0%2F8b%2F17%2Fc08b170f799b36458df32924ec0cbf99.jpg&f=1&nofb=1&ipt=4196927b4af56291cba2b06dbf195ad8ec4bbec4de2dd1ac3b6d0afdd3c85046&ipo=images
Blouse,Lavender,
Blouse,Black,
Blouse,Green,
Blouse,Peach,
Blouse,Red,
Blouse,Cyan,
Blouse,Brown,
Blouse,Beige,
Blouse,Orange,
Blouse,Indigo,
Blouse,Yellow,
Blouse,Magenta,
Blouse,Blue,
Sweater,Gray,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.dailylook.com%2Fimages%2Fproduct%2Ftop%2FDL-97372_V1.jpg&f=1&nofb=1&ipt=6f2e23a8cb3950ce5a839a94afc5e3b8f0acc0c2cd7c2d891e5fd84080bc87e6&ipo=images
Sweater,Maroon,
Sweater,Turquoise,
Sweater,White,
Sweater,Charcoal,
Sweater,Silver,
Sweater,Pink,
Sweater,Purple,
Sweater,Olive,https://external-content.duckduckgo.com/iu/?u=https%3A%2F%2Fwww.lulus.com%2Fimages%2Fproduct%2Fxlarge%2F4921150_964162.jpg&f=1&nofb=1&ipt=df5b20402dd65a4cb3a48477732e184b5330004d3fc3befc0388ad3a94a813d0&ipo=images
Sweater,Gold,
Sweater,Violet,
Sweater,Teal,
Sweater,Lavender,
Sweater,Black,
Sweater,Green,
Sweater,Peach,
Sweater,Red,
Sweater,Cyan,
Sweater,Brown,
Sweater,Beige,
Sweater,Orange,
Sweater,Indigo,
Sweater,Yellow,
Sweater,Magenta,
Sweater,Blue,
Jeans,Gray,
Jeans,Maroon,
Jeans,Turquoise,
Jeans,White,
Jeans,Charcoal,
Jeans,Silver,
Jeans,Pink,
Jeans,Purple,
Jeans,Olive,
Jeans,Gold,
Jeans,Violet,
Jeans,Teal,
Jeans,Lavender,
Jeans,Black,
Jeans,Green,
Jeans,Peach,
Jeans,Red,
